"Usia : ","Gen","Domisili :","Jenis kelamin :","Pendapatan perbulan :","Status pernikahan :","Pekerjaan :","1. Super App Perbankan mana saja yang Kamu gunakan :","3. Seberapa 2 Kamu menggunakan Super App Perbankan tersebut ?","5. Fitur apa saja 2 Kamu gunakan dari Super App Perbankan tersebut ?","6. Permasalahan apa saja yang 2 Kamu alami saat menggunakan Super App Perbankan ?"
"28","1","Depok","Female","5000000-10000000","1","Karyawan Swasta","BCA Mobile","3","Transfer Uang, Cek Saldo dan Mutasi Rekening, Pembayaran atau Pembelian, Top Up Ewallet, Pembayaran menggunakan QR","Banyaknya fitur yang tidak digunakan"
"24","2","Jakarta","Male","5000000-10000000","0","Karyawan Swasta","BCA Mobile","3","Transfer Uang, Cek Saldo dan Mutasi Rekening, Pembayaran atau Pembelian, Top Up Ewallet, Pembayaran menggunakan QR","Other"
"30","1","Jakarta","Female","<5000000","1","Karyawan Swasta","BCA Mobile","3","Transfer Uang, Cek Saldo dan Mutasi Rekening, Pembayaran atau Pembelian, Top Up Ewallet, Pembayaran menggunakan QR","Jaringan yang sulit untuk provider tertentu"
"33","1","Jombang","Male","<5000000","0","Karyawan Swasta","BSI Mobile","1","Transfer Uang","Banyaknya fitur yang tidak digunakan"
"21","2","Jakarta","Female","<5000000","0","Pelajar/Mahasiswa","BSI Mobile","1","Transfer Uang, Cek Saldo dan Mutasi Rekening","Banyaknya fitur yang tidak digunakan"
"21","2","Tangerang Selatan ","Female","<5000000","0","Pelajar/Mahasiswa","BriMo","2","Transfer Uang","Eror saat bertransaksi"
"21","2","Tangerang Selatan ","Female","<5000000","0","Pelajar/Mahasiswa","BCA Mobile","1","Transfer Uang, Cek Saldo dan Mutasi Rekening, Pembayaran atau Pembelian, Top Up Ewallet","Other"
"21","2","Jakarta","Female","<5000000","0","Pelajar/Mahasiswa","BNI Mobile Banking","0","Cek Saldo dan Mutasi Rekening","Eror saat bertransaksi"
"20","2","Tangerang Selatan ","Male","<5000000","0","Pelajar/Mahasiswa","BriMo","2","Tarik uang","Jaringan yang sulit untuk provider tertentu"
"20","2","Depok","Female","<5000000","0","Pelajar/Mahasiswa","BCA Mobile","2","Transfer Uang, Cek Saldo dan Mutasi Rekening, Pembayaran atau Pembelian, Top Up Ewallet, Pembayaran menggunakan QR","Jaringan yang sulit untuk provider tertentu"
"21","2","Bekasi","Female","<5000000","0","Pelajar/Mahasiswa","BNI Mobile Banking","1","Transfer Uang, Cek Saldo dan Mutasi Rekening, Pembayaran atau Pembelian, Top Up Ewallet","Eror saat bertransaksi"
"21","2","Tangerang Selatan ","Female","<5000000","0","Pelajar/Mahasiswa","BriMo","2","Transfer Uang, Cek Saldo dan Mutasi Rekening, Top Up Ewallet","Eror saat bertransaksi"
"34","1","Jakarta","Male","5000000-10000000","0","Karyawan Swasta","BCA Mobile","2","Transfer Uang","Jaringan yang sulit untuk provider tertentu"
"35","1","Jakarta","Female","10000000-20000000","0","Karyawan Swasta","BCA Mobile","2","Transfer Uang, Cek Saldo dan Mutasi Rekening, Pembayaran atau Pembelian, Top Up Ewallet, Pembayaran menggunakan QR","Terlalu banyaknya proses pada satu aktivitas transaksi"
"39","1","Tangerang","Male","5000000-10000000","0","Karyawan Swasta","Livin Mandiri","3","Transfer Uang, Cek Saldo dan Mutasi Rekening, Pembayaran atau Pembelian, Top Up Ewallet, Investasi (Pembelian Saham, Reksadana, Deposito, Asuransi)","Other"
"40","1","Depok","Female","10000000-20000000","1","Karyawan Swasta","Livin Mandiri","0","Transfer Uang","Jaringan yang sulit untuk provider tertentu"
"42","1","Tangerang","Female","10000000-20000000","1","Karyawan Swasta","BNI Mobile Banking","2","Transfer Uang, Cek Saldo dan Mutasi Rekening, Pembayaran atau Pembelian, Pembayaran menggunakan QR","Eror saat bertransaksi"
"38","1","Tangerang Selatan ","Female","<5000000","1","Ibu Rumah Tangga","Livin Mandiri","2","Transfer Uang, Pembayaran atau Pembelian","Other"
"34","1","Bogor","Male","10000000-20000000","0","Karyawan Swasta","BCA Mobile","2","Transfer Uang, Cek Saldo dan Mutasi Rekening, Pembayaran atau Pembelian, Top Up Ewallet, Pembayaran menggunakan QR","Other"
"38","1","Tangerang","Female","5000000-10000000","1","Karyawan Swasta","BriMo","2","Transfer Uang, Cek Saldo dan Mutasi Rekening, Pembayaran atau Pembelian, Top Up Ewallet, Pembayaran menggunakan QR","Eror saat bertransaksi"
"40","1","Jakarta","Female","5000000-10000000","1","Wirausahawan","Livin Mandiri","2","Transfer Uang, Cek Saldo dan Mutasi Rekening, Pembayaran atau Pembelian, Top Up Ewallet","Eror saat bertransaksi"
"31","1","Serang","Female","5000000-10000000","0","Karyawan Swasta","Livin Mandiri","2","Transfer Uang, Cek Saldo dan Mutasi Rekening, Pembayaran atau Pembelian, Top Up Ewallet, Pembayaran menggunakan QR, Investasi (Pembelian Saham, Reksadana, Deposito, Asuransi)","Eror saat bertransaksi"
"28","1","Bekasi","Female","5000000-10000000","0","Tenaga Pendidik","BCA Mobile","3","Transfer Uang, Cek Saldo dan Mutasi Rekening, Pembayaran atau Pembelian, Top Up Ewallet, Pembayaran menggunakan QR","Eror saat bertransaksi"
"35","1","Jakarta","Male","5000000-10000000","0","Wirausahawan","Livin Mandiri","1","Transfer Uang, Cek Saldo dan Mutasi Rekening, Pembayaran atau Pembelian, Top Up Ewallet","Banyaknya fitur yang tidak digunakan"
"33","1","Bogor","Male","20000000-35000000","1","Karyawan Swasta","BCA Mobile","2","Transfer Uang, Cek Saldo dan Mutasi Rekening, Pembayaran atau Pembelian","Banyaknya fitur yang tidak digunakan"
"55","0","Sukabumi","Male","5000000-10000000","1","Other","BCA Mobile","2","Transfer Uang","Jaringan yang sulit untuk provider tertentu"
"36","1","Banyuwangi","Female","5000000-10000000","1","Wirausahawan","BCA Mobile","3","Transfer Uang, Cek Saldo dan Mutasi Rekening, Pembayaran atau Pembelian, Top Up Ewallet, Pembayaran menggunakan QR","Eror saat bertransaksi"
"34","1","Bekasi","Female","5000000-10000000","0","Karyawan Swasta","Wokee","1","Transfer Uang, Cek Saldo dan Mutasi Rekening, Top Up Ewallet","Terlalu banyaknya proses pada satu aktivitas transaksi"
"30","1","Jakarta","Female","10000000-20000000","0","Karyawan Swasta","Livin Mandiri","3","Pembayaran menggunakan QR","Eror saat bertransaksi"
"31","1","Tangerang","Female","5000000-10000000","1","Karyawan Swasta","BCA Mobile","2","Transfer Uang, Cek Saldo dan Mutasi Rekening, Pembayaran atau Pembelian, Top Up Ewallet, Pembayaran menggunakan QR","Jaringan yang sulit untuk provider tertentu"
"37","1","Depok","Female","10000000-20000000","1","Karyawan Swasta","Livin Mandiri","2","Transfer Uang, Cek Saldo dan Mutasi Rekening, Pembayaran atau Pembelian, Top Up Ewallet, Pembayaran menggunakan QR","Jaringan yang sulit untuk provider tertentu"
"40","1","Jakarta","Female","10000000-20000000","1","Other","BCA Mobile","2","Transfer Uang, Cek Saldo dan Mutasi Rekening, Pembayaran atau Pembelian, Top Up Ewallet, Pembayaran menggunakan QR","Jaringan yang sulit untuk provider tertentu"
"30","1","Jambi","Male","<5000000","0","Karyawan Swasta","BCA Mobile","2","Transfer Uang","Jaringan yang sulit untuk provider tertentu"
"25","2","Jakarta","Female","5000000-10000000","1","Karyawan Swasta","BCA Mobile","2","Transfer Uang, Cek Saldo dan Mutasi Rekening, Pembayaran atau Pembelian, Top Up Ewallet, Pembayaran menggunakan QR, Investasi (Pembelian Saham, Reksadana, Deposito, Asuransi)","Eror saat bertransaksi"
"32","1","Jakarta","Female","10000000-20000000","1","Karyawan Swasta","Livin Mandiri","1","Transfer Uang, Cek Saldo dan Mutasi Rekening, Pembayaran atau Pembelian, Top Up Ewallet, Pembayaran menggunakan QR","Terlalu banyaknya proses pada satu aktivitas transaksi"
"39","1","Jakarta","Female","5000000-10000000","1","Karyawan Swasta","BCA Mobile","3","Transfer Uang, Cek Saldo dan Mutasi Rekening, Pembayaran atau Pembelian, Top Up Ewallet, Pembayaran menggunakan QR, Investasi (Pembelian Saham, Reksadana, Deposito, Asuransi)","Eror saat bertransaksi"
"38","1","Bogor","Female","5000000-10000000","0","Karyawan Swasta","Allo bank","2","Transfer Uang, Pembayaran atau Pembelian, Pembayaran menggunakan QR","Banyaknya fitur yang tidak digunakan"
"29","1","Jakarta","Male","5000000-10000000","1","Karyawan Swasta","BCA Mobile","2","Transfer Uang, Cek Saldo dan Mutasi Rekening, Pembayaran atau Pembelian, Top Up Ewallet, Pembayaran menggunakan QR","Banyaknya fitur yang tidak digunakan"
"27","1","Tangerang ","Female","5000000-10000000","1","Ibu Rumah Tangga","Livin Mandiri","2","Transfer Uang, Cek Saldo dan Mutasi Rekening, Pembayaran atau Pembelian, Top Up Ewallet, Pembayaran menggunakan QR, Investasi (Pembelian Saham, Reksadana, Deposito, Asuransi)","Terlalu banyaknya proses pada satu aktivitas transaksi"
"39","1","Jakarta","Female","5000000-10000000","1","Karyawan Swasta","Octo Mobile","2","Transfer Uang, Cek Saldo dan Mutasi Rekening, Pembayaran atau Pembelian, Top Up Ewallet","Other"
"45","0","Depok","Female","10000000-20000000","1","Karyawan Swasta","Permata Bank","2","Transfer Uang, Pembayaran atau Pembelian, Top Up Ewallet","Eror saat bertransaksi"
"45","0","Tangerang Selatan ","Female","10000000-20000000","1","Other","Livin Mandiri","2","Transfer Uang, Cek Saldo dan Mutasi Rekening, Pembayaran atau Pembelian, Top Up Ewallet, Pembayaran menggunakan QR, Investasi (Pembelian Saham, Reksadana, Deposito, Asuransi)","Eror saat bertransaksi"
"25","2","Tangerang Selatan ","Female","5000000-10000000","1","Ibu Rumah Tangga","BCA Mobile","1","Top Up Ewallet","Eror saat bertransaksi"
"32","1","Jakarta","Female","5000000-10000000","0","Karyawan Swasta","BCA Mobile","2","Transfer Uang, Cek Saldo dan Mutasi Rekening","Jaringan yang sulit untuk provider tertentu"
"33","1","Pekanbaru","Female","10000000-20000000","1","Ibu Rumah Tangga","BCA Mobile","2","Transfer Uang, Cek Saldo dan Mutasi Rekening, Pembayaran atau Pembelian, Top Up Ewallet, Pembayaran menggunakan QR","Jaringan yang sulit untuk provider tertentu"
"32","1","Jakarta","Female","10000000-20000000","1","Wirausahawan","BCA Mobile","2","Transfer Uang, Cek Saldo dan Mutasi Rekening, Pembayaran atau Pembelian, Top Up Ewallet, Pembayaran menggunakan QR, Investasi (Pembelian Saham, Reksadana, Deposito, Asuransi)","Eror saat bertransaksi"
"33","1","Tangerang Selatan ","Female","10000000-20000000","1","Ibu Rumah Tangga","BCA Mobile","3","Transfer Uang, Cek Saldo dan Mutasi Rekening, Pembayaran atau Pembelian, Top Up Ewallet, Pembayaran menggunakan QR, Investasi (Pembelian Saham, Reksadana, Deposito, Asuransi)","Jaringan yang sulit untuk provider tertentu"
"33","1","Jakarta","Female","10000000-20000000","0","Karyawan Swasta","BCA Mobile","3","Transfer Uang, Cek Saldo dan Mutasi Rekening, Pembayaran atau Pembelian, Top Up Ewallet, Pembayaran menggunakan QR","Other"
"20","2","Jakarta","Male","<5000000","0","Pelajar/Mahasiswa","BriMo","1","Transfer Uang, Cek Saldo dan Mutasi Rekening","Banyaknya fitur yang tidak digunakan"
"20","2","Jakarta","Male","<5000000","0","Pelajar/Mahasiswa","BCA Mobile","1","Cek Saldo dan Mutasi Rekening","Jaringan yang sulit untuk provider tertentu"
"21","2","Bandung","Male","<5000000","0","Pelajar/Mahasiswa","Jenius","1","Pembayaran menggunakan QR","Jaringan yang sulit untuk provider tertentu"
"20","2","Tangerang","Male","<5000000","0","Pelajar/Mahasiswa","BriMo","1","Transfer Uang","Eror saat bertransaksi"
"19","2","Tangerang","Male","<5000000","0","Pelajar/Mahasiswa","BCA Mobile","2","Transfer Uang","Eror saat bertransaksi"
"21","2","Jakarta","Male","<5000000","0","Pelajar/Mahasiswa","BriMo","0","Pembayaran atau Pembelian","Terlalu banyaknya proses pada satu aktivitas transaksi"
"22","2","Tangerang","Male","<5000000","0","Pelajar/Mahasiswa","BriMo","1","Transfer Uang, Cek Saldo dan Mutasi Rekening, Pembayaran atau Pembelian, Pembayaran menggunakan QR","Terlalu banyaknya proses pada satu aktivitas transaksi"
"22","2","Depok","Male","<5000000","0","Pelajar/Mahasiswa","Livin Mandiri","2","Top Up Ewallet","Banyaknya fitur yang tidak digunakan"
"20","2","Sukabumi ","Male","5000000-10000000","0","Karyawan Swasta","BCA Mobile","2","Transfer Uang, Cek Saldo dan Mutasi Rekening, Pembayaran atau Pembelian, Top Up Ewallet, Pembayaran menggunakan QR","Jaringan yang sulit untuk provider tertentu"
"22","2","Bogor","Female","<5000000","0","Pelajar/Mahasiswa","BCA Mobile","1","Top Up Ewallet","Jaringan yang sulit untuk provider tertentu"
"20","2","Depok","Male","<5000000","0","Pelajar/Mahasiswa","Livin Mandiri","2","Transfer Uang, Cek Saldo dan Mutasi Rekening, Pembayaran atau Pembelian, Top Up Ewallet, Pembayaran menggunakan QR","Other"
"55","0","Bandung","Male","<5000000","1","Other","BCA Mobile","2","Transfer Uang, Pembayaran atau Pembelian, Top Up Ewallet, Pembayaran menggunakan QR, Investasi (Pembelian Saham, Reksadana, Deposito, Asuransi)","Jaringan yang sulit untuk provider tertentu"
"20","2","Jakarta","Female","<5000000","0","Pelajar/Mahasiswa","BCA Mobile","2","Transfer Uang, Cek Saldo dan Mutasi Rekening, Pembayaran atau Pembelian, Top Up Ewallet","Jaringan yang sulit untuk provider tertentu"
"40","1","Cirebon","Female","<5000000","1","Ibu Rumah Tangga","Octo Mobile","2","Transfer Uang, Cek Saldo dan Mutasi Rekening, Pembayaran atau Pembelian, Top Up Ewallet, Pembayaran menggunakan QR","Banyaknya fitur yang tidak digunakan"
"19","2","Jakarta","Female","<5000000","0","Pelajar/Mahasiswa","Livin Mandiri","0","Transfer Uang, Cek Saldo dan Mutasi Rekening, Pembayaran atau Pembelian","Other"
"22","2","Tangerang Selatan ","Male","<5000000","0","Pelajar/Mahasiswa","BriMo","1","Transfer Uang, Cek Saldo dan Mutasi Rekening, Pembayaran atau Pembelian, Top Up Ewallet","Other"
"20","2","Bandung","Male","<5000000","0","Pelajar/Mahasiswa","BriMo","1","Transfer Uang, Cek Saldo dan Mutasi Rekening, Pembayaran atau Pembelian","Jaringan yang sulit untuk provider tertentu"
"21","2","Bekasi","Male","<5000000","0","Pelajar/Mahasiswa","Livin Mandiri","1","Transfer Uang, Cek Saldo dan Mutasi Rekening","Jaringan yang sulit untuk provider tertentu"
"22","2","Tangerang Selatan ","Male","<5000000","0","Pelajar/Mahasiswa","BriMo","2","Transfer Uang, Cek Saldo dan Mutasi Rekening, Pembayaran atau Pembelian","Terlalu banyaknya proses pada satu aktivitas transaksi"
"20","2","Jakarta","Male","<5000000","0","Pelajar/Mahasiswa","Livin Mandiri","2","Transfer Uang, Cek Saldo dan Mutasi Rekening, Pembayaran atau Pembelian, Top Up Ewallet","Banyaknya fitur yang tidak digunakan"
"19","2","Tangerang ","Male","<5000000","0","Pelajar/Mahasiswa","Livin Mandiri","0","Cek Saldo dan Mutasi Rekening","Eror saat bertransaksi"
"19","2","Bekasi","Female","<5000000","0","Pelajar/Mahasiswa","BSI Mobile","2","Transfer Uang, Cek Saldo dan Mutasi Rekening, Pembayaran atau Pembelian, Top Up Ewallet","Eror saat bertransaksi"
"45","0","Jakarta","Female","10000000-20000000","1","Karyawan Swasta","BCA Mobile","3","Transfer Uang, Cek Saldo dan Mutasi Rekening, Pembayaran atau Pembelian, Top Up Ewallet, Pembayaran menggunakan QR","Eror saat bertransaksi"
"44","0","Tangerang Selatan ","Female","20000000-35000000","1","Karyawan Swasta","BCA Mobile","3","Transfer Uang, Cek Saldo dan Mutasi Rekening, Pembayaran atau Pembelian, Top Up Ewallet, Pembayaran menggunakan QR","Eror saat bertransaksi"
"55","0","Bandung","Female","5000000-10000000","0","Tenaga Pendidik","BNI Mobile Banking","2","Transfer Uang, Cek Saldo dan Mutasi Rekening, Pembayaran atau Pembelian, Top Up Ewallet, Pembayaran menggunakan QR","Other"
"28","1","Bekasi","Female","<5000000","0","Other","BCA Mobile","2","Transfer Uang, Cek Saldo dan Mutasi Rekening, Pembayaran atau Pembelian, Top Up Ewallet","Other"
"43","0","Jakarta","Female","5000000-10000000","1","Tenaga Pendidik","BCA Mobile","2","Transfer Uang, Pembayaran atau Pembelian, Pembayaran menggunakan QR","Eror saat bertransaksi"
"32","1","Jakarta","Female","5000000-10000000","1","Karyawan Swasta","Livin Mandiri","2","Transfer Uang, Pembayaran atau Pembelian, Top Up Ewallet, Pembayaran menggunakan QR","Other"
"33","1","Tangerang","Female","<5000000","1","Ibu Rumah Tangga","Octo Mobile","2","Transfer Uang, Cek Saldo dan Mutasi Rekening, Pembayaran atau Pembelian, Top Up Ewallet, Pembayaran menggunakan QR","Jaringan yang sulit untuk provider tertentu"
"33","1","Depok","Female","5000000-10000000","1","Ibu Rumah Tangga","Muamalat DIN","2","Transfer Uang, Cek Saldo dan Mutasi Rekening, Pembayaran atau Pembelian, Top Up Ewallet, Pembayaran menggunakan QR","Eror saat bertransaksi"
"42","1","Tangerang Selatan ","Female","5000000-10000000","1","Karyawan Swasta","BNI Mobile Banking","2","Transfer Uang, Pembayaran atau Pembelian, Top Up Ewallet","Eror saat bertransaksi"
"40","1","Jakarta","Female","20000000-35000000","0","Other","Octo Mobile","3","Transfer Uang, Cek Saldo dan Mutasi Rekening, Pembayaran atau Pembelian, Top Up Ewallet, Pembayaran menggunakan QR, Investasi (Pembelian Saham, Reksadana, Deposito, Asuransi)","Eror saat bertransaksi"
"43","0","Tangerang Selatan ","Female","5000000-10000000","1","Karyawan Swasta","BCA Mobile","3","Transfer Uang, Cek Saldo dan Mutasi Rekening, Pembayaran atau Pembelian, Pembayaran menggunakan QR","Jaringan yang sulit untuk provider tertentu"
"32","1","Bogor","Female","<5000000","1","Ibu Rumah Tangga","BCA Mobile","3","Transfer Uang, Cek Saldo dan Mutasi Rekening, Top Up Ewallet, Pembayaran menggunakan QR, Investasi (Pembelian Saham, Reksadana, Deposito, Asuransi)","Eror saat bertransaksi"
"53","0","Jakarta","Female","5000000-10000000","1","Other","BCA Mobile","3","Transfer Uang, Cek Saldo dan Mutasi Rekening, Pembayaran atau Pembelian, Top Up Ewallet, Pembayaran menggunakan QR, Investasi (Pembelian Saham, Reksadana, Deposito, Asuransi)","Jaringan yang sulit untuk provider tertentu"
"56","0","Jakarta","Male","20000000-35000000","1","Karyawan Swasta","BCA Mobile","3","Transfer Uang, Pembayaran atau Pembelian, Top Up Ewallet, Pembayaran menggunakan QR","Other"
"56","0","Jakarta","Female","20000000-35000000","0","Karyawan Swasta","BCA Mobile","2","Transfer Uang, Cek Saldo dan Mutasi Rekening, Pembayaran atau Pembelian","Jaringan yang sulit untuk provider tertentu"
"51","0","Jakarta","Male",">35000000","1","Wirausahawan","BNC","2","Pembayaran menggunakan QR","Jaringan yang sulit untuk provider tertentu"
"49","0","Depok","Male",">35000000","1","Karyawan Swasta","BNI Mobile Banking","3","Transfer Uang, Cek Saldo dan Mutasi Rekening, Pembayaran atau Pembelian, Top Up Ewallet","Jaringan yang sulit untuk provider tertentu"
"30","1","Bandung","Female","<5000000","1","Karyawan Swasta","BCA Mobile","3","Transfer Uang, Cek Saldo dan Mutasi Rekening, Pembayaran atau Pembelian, Top Up Ewallet, Pembayaran menggunakan QR","Terlalu banyaknya proses pada satu aktivitas transaksi"
"54","0","Sleman ","Male",">35000000","0","Karyawan Swasta","Livin Mandiri","2","Transfer Uang, Cek Saldo dan Mutasi Rekening, Pembayaran atau Pembelian, Pembayaran menggunakan QR","Jaringan yang sulit untuk provider tertentu"
"49","0","Jakarta","Male",">35000000","1","Karyawan Swasta","Livin Mandiri","2","Transfer Uang, Cek Saldo dan Mutasi Rekening, Pembayaran atau Pembelian, Top Up Ewallet, Pembayaran menggunakan QR","Eror saat bertransaksi"
"58","0","Manado","Female","20000000-35000000","0","Wirausahawan","BCA Mobile","2","Transfer Uang, Cek Saldo dan Mutasi Rekening, Pembayaran atau Pembelian","Jaringan yang sulit untuk provider tertentu"
"40","1","Jakarta","Male","5000000-10000000","1","Polisi/TNI","BriMo","3","Transfer Uang, Cek Saldo dan Mutasi Rekening, Pembayaran atau Pembelian, Top Up Ewallet","Jaringan yang sulit untuk provider tertentu"
"49","0","Jakarta","Female","5000000-10000000","1","Karyawan Swasta","BCA Mobile","0","Pembayaran atau Pembelian","Jaringan yang sulit untuk provider tertentu"
"19","2","Malang","Female","<5000000","0","Pelajar/Mahasiswa","BCA Mobile","1","Transfer Uang, Cek Saldo dan Mutasi Rekening, Top Up Ewallet","Other"
"53","0","Bandar Lampung","Female","10000000-20000000","1","PNS","BNI Mobile Banking","2","Transfer Uang, Cek Saldo dan Mutasi Rekening, Pembayaran atau Pembelian, Pembayaran menggunakan QR","Banyaknya fitur yang tidak digunakan"
"22","2","Jakarta","Female","<5000000","0","Pelajar/Mahasiswa","JakOne","2","Transfer Uang, Cek Saldo dan Mutasi Rekening, Pembayaran atau Pembelian, Top Up Ewallet, Pembayaran menggunakan QR","Eror saat bertransaksi"
"18","2","Jakarta","Female","<5000000","0","Pelajar/Mahasiswa","BNI Mobile Banking","1","Transfer Uang, Cek Saldo dan Mutasi Rekening","Eror saat bertransaksi"
"21","2","Jakarta","Male","<5000000","0","Pelajar/Mahasiswa","Livin Mandiri","1","Top Up Ewallet","Eror saat bertransaksi"
"45","0","Jakarta","Male",">35000000","1","Wirausahawan","BCA Mobile","0","Transfer Uang, Cek Saldo dan Mutasi Rekening","Jaringan yang sulit untuk provider tertentu"
"52","0","Jakarta","Male",">35000000","1","Other","BCA Mobile","3","Transfer Uang, Cek Saldo dan Mutasi Rekening, Pembayaran atau Pembelian, Top Up Ewallet, Pembayaran menggunakan QR","Other"
"21","2","Subang","Female","<5000000","0","Pelajar/Mahasiswa","BNI Mobile Banking","2","Transfer Uang, Cek Saldo dan Mutasi Rekening, Pembayaran atau Pembelian, Top Up Ewallet, Pembayaran menggunakan QR","Eror saat bertransaksi"
"54","0","Jakarta","Female",">35000000","1","Wirausahawan","Livin Mandiri","2","Transfer Uang, Cek Saldo dan Mutasi Rekening, Pembayaran atau Pembelian, Pembayaran menggunakan QR","Eror saat bertransaksi"
"49","0","Jakarta","Female","5000000-10000000","1","Karyawan Swasta","BCA Mobile","2","Transfer Uang, Cek Saldo dan Mutasi Rekening, Pembayaran atau Pembelian, Top Up Ewallet, Pembayaran menggunakan QR","Banyaknya fitur yang tidak digunakan"
"40","1","Semarang","Female","5000000-10000000","1","Karyawan Swasta","BriMo","2","Transfer Uang, Cek Saldo dan Mutasi Rekening","Other"
"49","0","Jakarta","Male","20000000-35000000","1","Wirausahawan","BCA Mobile","3","Transfer Uang, Cek Saldo dan Mutasi Rekening, Pembayaran atau Pembelian","Banyaknya fitur yang tidak digunakan"
"50","0","Depok","Male","10000000-20000000","1","Karyawan Swasta","BCA Mobile","0","Transfer Uang, Cek Saldo dan Mutasi Rekening","Eror saat bertransaksi"
"45","0","Bekasi","Male","10000000-20000000","1","Karyawan Swasta","BCA Mobile","2","Transfer Uang, Cek Saldo dan Mutasi Rekening, Pembayaran atau Pembelian, Pembayaran menggunakan QR","Jaringan yang sulit untuk provider tertentu"
"47","0","Jakarta","Female",">35000000","1","Karyawan Swasta","BCA Mobile","3","Transfer Uang, Cek Saldo dan Mutasi Rekening, Pembayaran atau Pembelian, Top Up Ewallet, Pembayaran menggunakan QR, Investasi (Pembelian Saham, Reksadana, Deposito, Asuransi)","Banyaknya fitur yang tidak digunakan"
"56","0","Depok","Male",">35000000","1","Karyawan Swasta","Permata Bank","2","Transfer Uang, Cek Saldo dan Mutasi Rekening, Pembayaran atau Pembelian, Pembayaran menggunakan QR","Jaringan yang sulit untuk provider tertentu"
"43","0","Jakarta","Male","10000000-20000000","0","Karyawan Swasta","BCA Mobile","2","Transfer Uang, Pembayaran atau Pembelian, Top Up Ewallet, Pembayaran menggunakan QR","Eror saat bertransaksi"
"45","0","Jakarta","Female","5000000-10000000","1","Ibu Rumah Tangga","Livin Mandiri","3","Transfer Uang, Cek Saldo dan Mutasi Rekening, Pembayaran atau Pembelian, Top Up Ewallet, Pembayaran menggunakan QR","Eror saat bertransaksi"
"46","0","Jakarta","Male","5000000-10000000","1","Karyawan Swasta","Livin Mandiri","2","Transfer Uang, Cek Saldo dan Mutasi Rekening, Pembayaran atau Pembelian, Top Up Ewallet, Pembayaran menggunakan QR","Eror saat bertransaksi"
